StartDate,EndDate,Progress,Duration (in seconds),Finished,Q1,Timer_First Click,Timer_Last Click,Timer_Page Submit,Timer_Click Count,Timer_First Click,Timer_Last Click,Timer_Page Submit,Timer_Click Count,Q70_First Click,Q70_Last Click,Q70_Page Submit,Q70_Click Count,Q7_1_1,Q71_First Click,Q71_Last Click,Q71_Page Submit,Q71_Click Count,Q7_2_1,Q72_First Click,Q72_Last Click,Q72_Page Submit,Q72_Click Count,Q7_3_1,Q73_First Click,Q73_Last Click,Q73_Page Submit,Q73_Click Count,Q7_4_1,Q74_First Click,Q74_Last Click,Q74_Page Submit,Q74_Click Count,Q7_5_1,Q83_First Click,Q83_Last Click,Q83_Page Submit,Q83_Click Count,Q7_6_1,Q86_First Click,Q86_Last Click,Q86_Page Submit,Q86_Click Count,Q7_7_1,Q89_First Click,Q89_Last Click,Q89_Page Submit,Q89_Click Count,Q7_8_1,Q92_First Click,Q92_Last Click,Q92_Page Submit,Q92_Click Count,Q7_9_1,Q95_First Click,Q95_Last Click,Q95_Page Submit,Q95_Click Count,Q7_10_1,Q65_First Click,Q65_Last Click,Q65_Page Submit,Q65_Click Count,Q0_1_1,Q66_First Click,Q66_Last Click,Q66_Page Submit,Q66_Click Count,Q0_2_1,Q67_First Click,Q67_Last Click,Q67_Page Submit,Q67_Click Count,Q0_3_1,Q68_First Click,Q68_Last Click,Q68_Page Submit,Q68_Click Count,Q0_4_1,Q69_First Click,Q69_Last Click,Q69_Page Submit,Q69_Click Count,Q0_5_1,Q98_First Click,Q98_Last Click,Q98_Page Submit,Q98_Click Count,Q0_6_1,Q101_First Click,Q101_Last Click,Q101_Page Submit,Q101_Click Count,Q0_7_1,Q104_First Click,Q104_Last Click,Q104_Page Submit,Q104_Click Count,Q0_8_1,Q107_First Click,Q107_Last Click,Q107_Page Submit,Q107_Click Count,Q0_9_1,Q110_First Click,Q110_Last Click,Q110_Page Submit,Q110_Click Count,Q0_10_1,Q_what_comes_to_mind,SC0,totalPayoff,Group
Start Date,End Date,Progress,Duration (in seconds),Finished,"STUDY CONSENT 



Please consider this information carefully before deciding whether to participate in this research. This is a psychological study. It will take approximately 15 minutes to complete, and you will receive $3.75 as compensation for completing the study.



After you complete the study you will have an opportunity to learn more about it. There are no anticipated risks associated with participating in this study. The effects of participating should be comparable to those you would ordinarily experience from viewing a computer monitor and using a mouse or keyboard for a similar amount of time. At the end of the study, we will provide an explanation of the questions that motivate this line of research and will describe the potential implications. Your participation in this study is completely voluntary and you may refuse to participate or you may choose to withdraw at any time without penalty or loss of benefits to which you are otherwise entitled. Your participation in this study will remain confidential. No personally identifiable information will be associated with your data. Also, all analyses of the data will be averaged across all the participants, so your individual responses will never be specifically analyzed.



If you want to request a summary of research findings, or have questions or concerns about your participation or payment, or have any other problems related to this study, please contact the faculty member supervising this work: Fiery Cushman, [email]. For questions, concerns, suggestions, or complaints that have not been or cannot be addressed by the researcher, or to report research-related harm, please contact the Committee on the Use of Human Subjects in Research at Harvard University. Phone: [phone]. Email: [email] Please print or save a copy of this form for your records.



Agreement: The nature and purpose of this research have been sufficiently explained and I agree to participate in this study. I understand that I am free to withdraw at any time without incurring any penalty.



Please consent by choosing the ""I consent"" option below and proceed to taking the survey. Otherwise, please exit the study at this time.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which one of the four digits is the one who had just seen in the previous window?,Please write the first digit that comes to your mind,Score,totalPayoff,Group
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""QID1""}","{""ImportId"":""QID113_FIRST_CLICK""}","{""ImportId"":""QID113_LAST_CLICK""}","{""ImportId"":""QID113_PAGE_SUBMIT""}","{""ImportId"":""QID113_CLICK_COUNT""}","{""ImportId"":""QID114_FIRST_CLICK""}","{""ImportId"":""QID114_LAST_CLICK""}","{""ImportId"":""QID114_PAGE_SUBMIT""}","{""ImportId"":""QID114_CLICK_COUNT""}","{""ImportId"":""QID70_FIRST_CLICK""}","{""ImportId"":""QID70_LAST_CLICK""}","{""ImportId"":""QID70_PAGE_SUBMIT""}","{""ImportId"":""QID70_CLICK_COUNT""}","{""ImportId"":""QID50""}","{""ImportId"":""QID71_FIRST_CLICK""}","{""ImportId"":""QID71_LAST_CLICK""}","{""ImportId"":""QID71_PAGE_SUBMIT""}","{""ImportId"":""QID71_CLICK_COUNT""}","{""ImportId"":""QID52""}","{""ImportId"":""QID72_FIRST_CLICK""}","{""ImportId"":""QID72_LAST_CLICK""}","{""ImportId"":""QID72_PAGE_SUBMIT""}","{""ImportId"":""QID72_CLICK_COUNT""}","{""ImportId"":""QID54""}","{""ImportId"":""QID73_FIRST_CLICK""}","{""ImportId"":""QID73_LAST_CLICK""}","{""ImportId"":""QID73_PAGE_SUBMIT""}","{""ImportId"":""QID73_CLICK_COUNT""}","{""ImportId"":""QID56""}","{""ImportId"":""QID74_FIRST_CLICK""}","{""ImportId"":""QID74_LAST_CLICK""}","{""ImportId"":""QID74_PAGE_SUBMIT""}","{""ImportId"":""QID74_CLICK_COUNT""}","{""ImportId"":""QID58""}","{""ImportId"":""QID83_FIRST_CLICK""}","{""ImportId"":""QID83_LAST_CLICK""}","{""ImportId"":""QID83_PAGE_SUBMIT""}","{""ImportId"":""QID83_CLICK_COUNT""}","{""ImportId"":""QID84""}","{""ImportId"":""QID86_FIRST_CLICK""}","{""ImportId"":""QID86_LAST_CLICK""}","{""ImportId"":""QID86_PAGE_SUBMIT""}","{""ImportId"":""QID86_CLICK_COUNT""}","{""ImportId"":""QID87""}","{""ImportId"":""QID89_FIRST_CLICK""}","{""ImportId"":""QID89_LAST_CLICK""}","{""ImportId"":""QID89_PAGE_SUBMIT""}","{""ImportId"":""QID89_CLICK_COUNT""}","{""ImportId"":""QID90""}","{""ImportId"":""QID92_FIRST_CLICK""}","{""ImportId"":""QID92_LAST_CLICK""}","{""ImportId"":""QID92_PAGE_SUBMIT""}","{""ImportId"":""QID92_CLICK_COUNT""}","{""ImportId"":""QID93""}","{""ImportId"":""QID95_FIRST_CLICK""}","{""ImportId"":""QID95_LAST_CLICK""}","{""ImportId"":""QID95_PAGE_SUBMIT""}","{""ImportId"":""QID95_CLICK_COUNT""}","{""ImportId"":""QID96""}","{""ImportId"":""QID65_FIRST_CLICK""}","{""ImportId"":""QID65_LAST_CLICK""}","{""ImportId"":""QID65_PAGE_SUBMIT""}","{""ImportId"":""QID65_CLICK_COUNT""}","{""ImportId"":""QID36""}","{""ImportId"":""QID66_FIRST_CLICK""}","{""ImportId"":""QID66_LAST_CLICK""}","{""ImportId"":""QID66_PAGE_SUBMIT""}","{""ImportId"":""QID66_CLICK_COUNT""}","{""ImportId"":""QID44""}","{""ImportId"":""QID67_FIRST_CLICK""}","{""ImportId"":""QID67_LAST_CLICK""}","{""ImportId"":""QID67_PAGE_SUBMIT""}","{""ImportId"":""QID67_CLICK_COUNT""}","{""ImportId"":""QID46""}","{""ImportId"":""QID68_FIRST_CLICK""}","{""ImportId"":""QID68_LAST_CLICK""}","{""ImportId"":""QID68_PAGE_SUBMIT""}","{""ImportId"":""QID68_CLICK_COUNT""}","{""ImportId"":""QID60""}","{""ImportId"":""QID69_FIRST_CLICK""}","{""ImportId"":""QID69_LAST_CLICK""}","{""ImportId"":""QID69_PAGE_SUBMIT""}","{""ImportId"":""QID69_CLICK_COUNT""}","{""ImportId"":""QID62""}","{""ImportId"":""QID98_FIRST_CLICK""}","{""ImportId"":""QID98_LAST_CLICK""}","{""ImportId"":""QID98_PAGE_SUBMIT""}","{""ImportId"":""QID98_CLICK_COUNT""}","{""ImportId"":""QID99""}","{""ImportId"":""QID101_FIRST_CLICK""}","{""ImportId"":""QID101_LAST_CLICK""}","{""ImportId"":""QID101_PAGE_SUBMIT""}","{""ImportId"":""QID101_CLICK_COUNT""}","{""ImportId"":""QID102""}","{""ImportId"":""QID104_FIRST_CLICK""}","{""ImportId"":""QID104_LAST_CLICK""}","{""ImportId"":""QID104_PAGE_SUBMIT""}","{""ImportId"":""QID104_CLICK_COUNT""}","{""ImportId"":""QID105""}","{""ImportId"":""QID107_FIRST_CLICK""}","{""ImportId"":""QID107_LAST_CLICK""}","{""ImportId"":""QID107_PAGE_SUBMIT""}","{""ImportId"":""QID107_CLICK_COUNT""}","{""ImportId"":""QID108""}","{""ImportId"":""QID110_FIRST_CLICK""}","{""ImportId"":""QID110_LAST_CLICK""}","{""ImportId"":""QID110_PAGE_SUBMIT""}","{""ImportId"":""QID110_CLICK_COUNT""}","{""ImportId"":""QID111""}","{""ImportId"":""QID64_TEXT""}","{""ImportId"":""SC_3JzX5ixIxgQErYO""}","{""ImportId"":""totalPayoff""}","{""ImportId"":""Group""}"
6/26/24 11:03,6/26/24 11:17,100,818,1,1,0,0,22.301,0,0,0,18.137,0,0,0,5.141,0,1,0,0,5.242,0,1,0,0,5.042,0,1,0,0,5.143,0,1,0,0,5.243,0,4,0,0,5.143,0,1,0,0,5.143,0,1,0,0,5.243,0,1,0,0,5.24,0,1,0,0,5.245,0,1,0,0,5.343,0,1,0,0,5.242,0,1,0,0,5.145,0,1,0,0,5.343,0,1,0,0,5.142,0,1,0,0,5.242,0,1,0,0,5.142,0,1,0,0,5.044,0,1,0,0,5.245,0,1,0,0,5.042,0,1,7,20,706,2
6/26/24 11:08,6/26/24 11:21,100,757,1,1,0,0,41.843,0,0,0,30.281,0,0,0,5.413,0,1,0,0,5.312,0,1,0,0,5.198,0,1,0,0,5.302,0,1,0,0,5.273,0,4,0,0,5.174,0,1,0,0,5.414,0,1,0,0,5.47,0,1,0,0,5.087,0,1,0,0,5.503,0,1,0,0,5.279,0,1,0,0,5.415,0,1,0,0,5.28,0,1,0,0,5.385,0,1,0,0,5.275,0,1,0,0,5.367,0,1,0,0,5.169,0,1,0,0,5.308,0,1,0,0,5.174,0,1,0,0,5.383,0,1,7,20,710,1
6/26/24 11:08,6/26/24 11:22,100,842,1,1,0,0,22.339,0,0,0,13.441,0,0,0,5.209,0,1,0,0,5.236,0,1,0,0,5.511,0,1,0,0,5.296,0,1,0,0,5.211,0,3,0,0,5.198,0,1,0,0,5.402,0,1,0,0,5.269,0,1,0,0,5.292,0,1,0,0,5.403,0,1,0,0,5.202,0,1,0,0,5.098,0,1,0,0,5.182,0,1,0,0,5.217,0,1,0,0,5.293,0,1,4.574,4.574,5.215,1,1,0,0,5.215,0,1,0,0,5.423,0,1,0,0,5.165,0,3,0,0,5.195,0,1,7,24,626,2
6/26/24 11:04,6/26/24 11:23,100,1124,1,1,39.521,39.521,120.521,1,1.809,1.809,6.367,1,0,0,3.587,0,1,0,0,2.53,0,1,0,0,3.338,0,1,0,0,3.55,0,1,0,0,2.355,0,4,0,0,3.979,0,1,0,0,3.581,0,1,0,0,3.265,0,1,0,0,3.242,0,1,0,0,2.63,0,1,0,0,3.152,0,1,0,0,2.395,0,1,0,0,3.231,0,1,0,0,3.437,0,1,0,0,3.938,0,1,0,0,3.738,0,1,0,0,2.621,0,1,0,0,2.696,0,1,0,0,2.592,0,1,0,0,3.03,0,1,0,20,690,1
6/26/24 11:10,6/26/24 11:25,100,890,1,1,5.171,19.658,26.336,4,1.374,9.512,14.524,4,0,0,5.369,0,1,0,0,5.264,0,1,0,0,5.269,0,1,0,0,5.266,0,1,0,0,5.371,0,4,0,0,5.278,0,1,0,0,5.064,0,1,0,0,5.29,0,1,0,0,5.379,0,1,0,0,5.17,0,1,0,0,5.171,0,1,0,0,5.375,0,1,0,0,5.269,0,1,0,0,5.182,0,1,0,0,5.175,0,1,0,0,5.37,0,1,0,0,5.185,0,1,0,0,5.167,0,1,0,0,5.279,0,1,0,0,5.282,0,1,6,20,670,1
6/26/24 11:15,6/26/24 11:26,100,685,1,1,0,0,29.7,0,0,0,6.101,0,0,0,3.986,0,1,0,0,3.92,0,1,3.21,3.21,4.229,1,1,0,0,3.933,0,1,0,0,3.989,0,4,0,0,4.081,0,1,0,0,3.971,0,1,0,0,4.036,0,1,0,0,4.039,0,1,0,0,4.402,0,1,2.538,3.988,4.315,2,1,0,0,4.196,0,1,0,0,4.32,0,1,0,0,3.612,0,1,0,0,4.004,0,1,0,0,4.156,0,1,2.025,2.025,4.58,1,1,2.593,2.593,4.377,1,1,0,0,4.393,0,1,0,0,4.347,0,1,0,20,710,2
6/26/24 11:09,6/26/24 11:26,100,1009,1,1,1.233,1.233,23.501,1,0,0,12.286,0,0,0,5.241,0,1,0,0,5.145,0,1,0,0,5.246,0,1,0,0,5.25,0,1,0,0,5.044,0,4,0,0,5.242,0,4,0,0,5.145,0,1,0,0,5.045,0,1,0,0,5.042,0,1,0,0,5.243,0,1,0,0,5.148,0,1,0,0,5.145,0,1,0,0,5.243,0,1,0,0,5.244,0,1,0,0,5.042,0,1,0,0,5.042,0,1,0,0,5.147,0,1,0,0,5.149,0,1,0,0,5.345,0,1,0,0,5.149,0,1,7,23,708,1
6/26/24 11:05,6/26/24 11:28,100,1335,1,1,0,0,655.025,0,0,0,15.389,0,0,0,5.466,0,1,0,0,5.271,0,1,0,0,5.263,0,1,0,0,5.266,0,1,0,0,5.35,0,4,0,0,5.265,0,1,0,0,5.369,0,1,0,0,5.372,0,1,0,0,5.275,0,1,0,0,5.47,0,1,0,0,5.062,0,1,0,0,5.056,0,1,0,0,5.263,0,1,0,0,5.38,0,1,0,0,5.453,0,1,0,0,5.268,0,1,0,0,5.269,0,1,0,0,5.36,0,1,0,0,5.166,0,1,0,0,5.478,0,1,7,20,686,2
6/26/24 11:07,6/26/24 11:39,100,1934,1,1,11.381,11.815,68.793,2,1.683,2.251,70.419,2,0,0,3.614,0,1,0,0,4.023,0,1,0,0,4.375,0,1,0,0,3.519,0,1,0,0,4.168,0,4,0,0,3.878,0,1,0,0,3.952,0,1,0,0,3.24,0,1,0,0,3.803,0,1,0,0,3.894,0,1,0,0,2.985,0,1,0,0,3.63,0,1,0,0,3.888,0,1,0,0,3.746,0,1,0,0,3.801,0,1,0,0,3.784,0,1,0,0,4.273,0,1,0,0,3.49,0,1,0,0,3.975,0,1,0,0,3.557,0,1,7,20,710,2
6/26/24 11:22,6/26/24 11:40,100,1096,1,1,0,0,32.253,0,0,0,21.374,0,0,0,5.064,0,1,0.043,0.043,5.249,1,1,0,0,5.364,0,1,0,0,5.159,0,1,0,0,5.462,0,4,0,0,5.359,0,1,0,0,5.257,0,1,0,0,5.268,0,1,0,0,5.169,0,1,0,0,5.268,0,1,0,0,5.16,0,1,0,0,5.366,0,1,0,0,5.194,0,1,0,0,5.153,0,1,0,0,5.259,0,1,0,0,5.158,0,1,0,0,5.153,0,1,0,0,5.256,0,1,0,0,5.362,0,1,0,0,5.262,0,1,6,20,666,1
6/26/24 11:16,6/26/24 11:40,100,1471,1,1,0,0,8.038,0,0,0,34.907,0,0,0,5.354,0,1,0,0,5.22,0,1,0,0,5.264,0,1,0,0,5.326,0,1,0,0,5.307,0,4,0,0,5.232,0,1,0,0,5.621,0,1,0,0,5.221,0,1,0,0,5.299,0,1,0,0,5.124,0,1,0,0,5.313,0,1,0,0,5.209,0,1,0,0,5.308,0,1,0,0,5.454,0,1,0,0,5.233,0,1,0,0,5.228,0,1,0,0,5.418,0,1,0,0,5.319,0,1,0,0,5.511,0,1,0,0,5.255,0,1,7,20,710,2
6/26/24 11:24,6/26/24 11:42,100,1070,1,1,20.33,39.816,40.725,2,3.601,3.601,6.737,1,0,0,5.192,0,1,0,0,5.31,0,1,0,0,5.393,0,1,0,0,5.183,0,1,0,0,5.294,0,3,0,0,5.414,0,1,0,0,5.39,0,1,0,0,5.496,0,1,0,0,5.393,0,1,0,0,5.099,0,3,0,0,5.3,0,1,0,0,5.197,0,1,0,0,5.293,0,1,0,0,5.412,0,1,0,0,5.295,0,1,0,0,5.293,0,1,0,0,5.294,0,1,0,0,5.18,0,1,0,0,5.284,0,1,0,0,5.088,0,1,0,24,688,1
6/26/24 11:15,6/26/24 11:44,100,1732,1,1,0,0,6.695,0,6.929,6.929,7.308,1,0,0,3.603,0,1,2.61,2.61,4.026,1,1,0,0,4.168,0,1,2.732,2.732,3.719,1,1,2.526,2.526,3.936,1,2,2.594,2.594,4.176,1,1,0,0,4.12,0,1,3.521,4.403,4.609,3,1,2.429,3.415,4.245,2,1,3.671,3.671,4.652,1,1,4.144,4.144,4.441,1,1,0,0,3.998,0,1,0,0,4.256,0,1,0,0,3.56,0,1,0,0,3.815,0,1,2.012,2.012,4.142,1,1,3.684,3.684,4.059,1,1,0,0,3.88,0,1,2.984,3.223,4.19,2,2,0,0,4.04,0,1,3,22,684,1
6/26/24 11:24,6/26/24 11:52,100,1733,1,1,0,0,6.958,0,0,0,30.033,0,0,0,5.144,0,1,0,0,5.145,0,1,0,0,5.342,0,4,0,0,5.144,0,1,0,0,5.244,0,3,0,0,5.245,0,1,0,0,5.145,0,1,0,0,5.399,0,2,0,0,5.046,0,1,0,0,5.045,0,1,0,0,5.145,0,1,0,0,5.245,0,1,0,0,5.042,0,1,0,0,5.143,0,1,0,0,5.244,0,1,0,0,5.348,0,1,0,0,5.147,0,1,0,0,5.145,0,1,0,0,5.247,0,3,0,0,5.245,0,1,5,28,460,2
6/26/24 11:24,6/26/24 11:55,100,1846,1,1,0,0,986.467,0,0,0,13.41,0,0,0,3.983,0,1,3.486,4.571,4.864,3,1,0,0,3.751,0,1,0,0,4.435,0,1,0,0,3.831,0,3,0,0,3.955,0,1,0,0,4.214,0,1,0,0,3.835,0,1,2.981,2.981,4.794,1,1,3.367,3.367,4.358,1,3,4.107,4.107,4.366,1,1,0,0,4.604,0,1,0,0,3.53,0,1,0,0,3.915,0,1,0,0,4.299,0,1,0,0,4.201,0,1,0,0,4.61,0,1,0,0,4.221,0,1,3.547,3.547,4.302,1,1,0.122,0.122,4.24,1,1,6,24,526,2
6/26/24 11:41,6/26/24 11:58,100,1039,1,1,0,0,36.404,0,22.404,22.404,36.437,1,0,0,5.258,0,1,0,0,5.259,0,1,0,0,5.148,0,1,0,0,5.253,0,1,0,0,5.363,0,4,0,0,5.37,0,1,0,0,5.358,0,1,0,0,5.264,0,1,0,0,5.062,0,1,0,0,5.376,0,1,0,0,5.265,0,1,0,0,5.376,0,1,0,0,5.247,0,1,0,0,5.162,0,1,0,0,5.468,0,1,0,0,5.271,0,1,0,0,5.248,0,1,0,0,5.257,0,1,0,0,5.275,0,1,0,0,5.363,0,1,4,20,704,1
6/26/24 11:49,6/26/24 12:12,100,1369,1,1,16.496,16.496,37.713,1,0,0,6.744,0,1.953,1.953,5.303,1,4,2.004,2.004,5.318,1,1,0,0,5.193,0,4,0,0,5.403,0,1,0,0,5.322,0,2,0,0,5.295,0,1,0,0,5.495,0,1,0,0,5.196,0,1,0,0,5.282,0,3,0,0,5.415,0,1,0,0,5.361,0,3,0,0,5.183,0,2,0,0,4.962,0,1,0,0,5.098,0,2,0,0,5.116,0,1,2.527,2.527,5.306,1,1,0,0,5.093,0,2,0,0,5.397,0,1,0,0,4.707,0,2,0,0,5.11,0,1,1,35,304,2
6/26/24 11:51,6/26/24 12:23,100,1903,1,1,0,0,26.784,0,0,0,17.29,0,0,0,5.139,0,1,0,0,5.259,0,1,0,0,6.409,0,1,0,0,5.036,0,1,0,0,5.453,0,4,0,0,5.264,0,1,0,0,5.357,0,1,0,0,5.293,0,1,0,0,5.359,0,1,0,0,5.152,0,1,0,0,5.153,0,1,0,0,5.458,0,1,0,0,5.14,0,1,0,0,5.248,0,1,0,0,5.138,0,1,0,0,5.147,0,1,0,0,5.139,0,1,0,0,5.237,0,1,0,0,5.347,0,1,0,0,5.272,0,1,7,20,704,1
6/26/24 12:17,6/26/24 12:29,100,725,1,1,0,0,46.671,0,0,0,18.653,0,0,0,4.957,0,1,0,0,5.143,0,1,0,0,5.161,0,1,0,0,5.262,0,1,4.945,4.945,5.053,1,4,0,0,5.263,0,1,0,0,5.255,0,1,0,0,5.261,0,1,0,0,5.264,0,1,0,0,5.26,0,1,0,0,5.207,0,1,0,0,5.265,0,1,0,0,5.252,0,1,4.357,4.357,5.359,1,1,0,0,5.369,0,1,0,0,5.267,0,1,4.969,4.969,5.096,1,1,0,0,5.26,0,1,0,0,5.154,0,1,0,0,5.15,0,1,0,20,710,1
6/26/24 11:48,6/26/24 12:30,100,2505,1,1,0,0,81.618,0,1663.235,1663.235,1663.966,1,3.865,3.865,4.943,1,1,4.11,4.11,4.499,1,1,0,0,4.413,0,1,4.047,4.047,4.758,1,1,2.902,3.661,4.656,3,4,0,0,4.455,0,1,0,0,4.458,0,1,0,0,4.625,0,1,0,0,4.181,0,1,0,0,4.419,0,1,0,0,4.192,0,1,0,0,4.415,0,1,0,0,4.74,0,1,3.661,4.53,4.835,2,1,3.96,3.977,4.816,2,1,4.439,4.439,4.74,1,1,2.967,2.967,4.794,1,1,3.727,4.827,5.08,2,1,0,0,4.666,0,1,0,0,4.814,0,1,0,20,710,2
6/26/24 12:07,6/26/24 13:45,100,5865,1,1,0,0,6.273,0,0,0,10.169,0,0,0,5.149,0,3,2.338,2.338,5.461,1,1,0,0,5.177,0,1,0,0,5.27,0,1,0,0,5.169,0,4,0,0,5.379,0,1,0,0,5.153,0,3,0,0,5.177,0,1,2.135,2.135,5.257,1,1,0,0,5.168,0,1,0,0,5.372,0,2,0,0,5.18,0,1,0,0,5.154,0,1,0,0,5.172,0,1,0,0,5.261,0,1,0,0,5.267,0,1,5.344,5.344,7.246,1,1,0,0,5.479,0,1,0,0,5.173,0,1,0,0,5.166,0,1,5,25,576,2